ID                                     0x1680
Delivery_person_ID             PUNERES12DEL03
Delivery_person_Age                 21.000000
Delivery_person_Ratings              3.100000
Restaurant_latitude                 18.520016
Restaurant_longitude                73.830547
Delivery_location_latitude          18.610016
Delivery_location_longitude         73.920547
Order_Date                         08-03-2022
Time_Orderd                             22:45
Time_Order_picked                       22:50
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    34.000000
Name: 43036, dtype: object
