ID                                       0x4b6a
Delivery_person_ID             RANCHIRES12DEL02
Delivery_person_Age                       24.00
Delivery_person_Ratings                    4.70
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.13
Delivery_location_longitude                0.13
Order_Date                           29-03-2022
Time_Orderd                               23:25
Time_Order_picked                         23:30
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                        1.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          30.00
Name: 14540, dtype: object
