ID                                       0xa8b4
Delivery_person_ID             COIMBRES010DEL02
Delivery_person_Age                   36.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   11.003008
Restaurant_longitude                  76.975440
Delivery_location_latitude            11.023008
Delivery_location_longitude           76.995440
Order_Date                           15-03-2022
Time_Orderd                                9:35
Time_Order_picked                          9:45
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             1
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                    0.000000
Festival                                    NaN
City                                      Urban
Time_taken (min)                      13.000000
Name: 35970, dtype: object
