ID                                     0x600b
Delivery_person_ID             PUNERES06DEL02
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 18.546258
Restaurant_longitude                73.904337
Delivery_location_latitude          18.626258
Delivery_location_longitude         73.984337
Order_Date                         31-03-2022
Time_Orderd                             17:50
Time_Order_picked                       18:05
Weather conditions                      Sunny
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    25.000000
Name: 4645, dtype: object
