ID                                     0x3efe
Delivery_person_ID             INDORES18DEL01
Delivery_person_Age                 38.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 22.753839
Restaurant_longitude                75.897429
Delivery_location_latitude          22.823839
Delivery_location_longitude         75.967429
Order_Date                         31-03-2022
Time_Orderd                             18:10
Time_Order_picked                       18:20
Weather conditions                      Windy
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    20.000000
Name: 17678, dtype: object
