ID                                        0x58ef
Delivery_person_ID             RANCHIRES010DEL02
Delivery_person_Age                    24.000000
Delivery_person_Ratings                 4.900000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.404422
Delivery_location_longitude            85.382900
Order_Date                            15-03-2022
Time_Orderd                                17:20
Time_Order_picked                          17:35
Weather conditions                        Cloudy
Road_traffic_density                      Medium
Vehicle_condition                              0
Type_of_order                               Meal
Type_of_vehicle                       motorcycle
multiple_deliveries                     1.000000
Festival                                      No
City                               Metropolitian
Time_taken (min)                       26.000000
Name: 33318, dtype: object
