ID                                     0x620
Delivery_person_ID             SURRES05DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                21.175104
Restaurant_longitude               72.804342
Delivery_location_latitude         21.245104
Delivery_location_longitude        72.874342
Order_Date                        18-03-2022
Time_Orderd                              NaN
Time_Order_picked                      19:40
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 18744, dtype: object
