ID                                       0x111f
Delivery_person_ID               INDORES18DEL03
Delivery_person_Age                   24.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   22.753839
Restaurant_longitude                  75.897429
Delivery_location_latitude            22.783839
Delivery_location_longitude           75.927429
Order_Date                           09-03-2022
Time_Orderd                               22:10
Time_Order_picked                         22:25
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                        NaN
Time_taken (min)                      11.000000
Name: 12014, dtype: object
