ID                                     0xb6c
Delivery_person_ID             HYDRES18DEL01
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                17.450851
Restaurant_longitude               78.379347
Delivery_location_latitude         17.490851
Delivery_location_longitude        78.419347
Order_Date                        24-03-2022
Time_Orderd                            13:35
Time_Order_picked                      13:40
Weather conditions                    Cloudy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   32.000000
Name: 31624, dtype: object
