ID                                      0x6e5
Delivery_person_ID             INDORES11DEL02
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                 22.751234
Restaurant_longitude                75.889490
Delivery_location_latitude          22.771234
Delivery_location_longitude         75.909490
Order_Date                         21-03-2022
Time_Orderd                               NaN
Time_Order_picked                       10:30
Weather conditions                        NaN
Road_traffic_density                      NaN
Vehicle_condition                           3
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                                      NaN
Time_taken (min)                    15.000000
Name: 33985, dtype: object
