ID                                    0x6a45
Delivery_person_ID             MYSRES15DEL02
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                12.352058
Restaurant_longitude               76.606650
Delivery_location_latitude         12.372058
Delivery_location_longitude        76.626650
Order_Date                        01-03-2022
Time_Orderd                             9:25
Time_Order_picked                       9:35
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   20.000000
Name: 35110, dtype: object
