ID                                     0xb8c1
Delivery_person_ID             INDORES09DEL03
Delivery_person_Age                 36.000000
Delivery_person_Ratings              4.300000
Restaurant_latitude                 22.725835
Restaurant_longitude                75.887648
Delivery_location_latitude          22.815835
Delivery_location_longitude         75.977648
Order_Date                         06-03-2022
Time_Orderd                             18:50
Time_Order_picked                       18:60
Weather conditions                 Sandstorms
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    38.000000
Name: 6456, dtype: object
