ID                                    0x4576
Delivery_person_ID             SURRES11DEL02
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                21.157735
Restaurant_longitude               72.768778
Delivery_location_latitude         21.207735
Delivery_location_longitude        72.818778
Order_Date                        05-04-2022
Time_Orderd                            18:10
Time_Order_picked                      18:20
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   12.000000
Name: 26701, dtype: object
