ID                                    0x3c3d
Delivery_person_ID             VADRES03DEL01
Delivery_person_Age                    25.00
Delivery_person_Ratings                 4.70
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.33
Delivery_location_longitude            73.18
Order_Date                        19-03-2022
Time_Orderd                            10:40
Time_Order_picked                      10:50
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     0.00
Festival                                  No
City                                   Urban
Time_taken (min)                       11.00
Name: 4909, dtype: object
