ID                                    0xcdd4
Delivery_person_ID             GOARES20DEL02
Delivery_person_Age                    37.00
Delivery_person_Ratings                 4.30
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.02
Delivery_location_longitude             0.02
Order_Date                        15-02-2022
Time_Orderd                            10:45
Time_Order_picked                      10:60
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     0.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       32.00
Name: 9958, dtype: object
