ID                                     0xd38c
Delivery_person_ID             AURGRES18DEL02
Delivery_person_Age                 24.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 19.888716
Restaurant_longitude                75.321461
Delivery_location_latitude          19.938716
Delivery_location_longitude         75.371461
Order_Date                         11-02-2022
Time_Orderd                             23:30
Time_Order_picked                       23:45
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                       NaN
Festival                                  NaN
City                                      NaN
Time_taken (min)                    10.000000
Name: 12686, dtype: object
