ID                                     0x9c8
Delivery_person_ID             SURRES13DEL03
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                21.170096
Restaurant_longitude               72.789122
Delivery_location_latitude         21.260096
Delivery_location_longitude        72.879122
Order_Date                        27-03-2022
Time_Orderd                            18:25
Time_Order_picked                      18:35
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   36.000000
Name: 24139, dtype: object
