ID                                       0x1bec
Delivery_person_ID                HYDRES02DEL01
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   17.412330
Restaurant_longitude                  78.449654
Delivery_location_latitude            17.422330
Delivery_location_longitude           78.459654
Order_Date                           11-03-2022
Time_Orderd                               11:60
Time_Order_picked                         12:10
Weather conditions                        Sunny
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      13.000000
Name: 10841, dtype: object
