ID                                    0xc148
Delivery_person_ID             AGRRES11DEL01
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                27.163303
Restaurant_longitude               78.057044
Delivery_location_latitude         27.173303
Delivery_location_longitude        78.067044
Order_Date                        13-02-2022
Time_Orderd                            10:45
Time_Order_picked                      10:55
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   16.000000
Name: 23881, dtype: object
