ID                                       0x2a6a
Delivery_person_ID                MUMRES02DEL02
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   19.221315
Restaurant_longitude                  72.862381
Delivery_location_latitude            19.241315
Delivery_location_longitude           72.882381
Order_Date                           11-03-2022
Time_Orderd                               10:15
Time_Order_picked                         10:30
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      10.000000
Name: 12542, dtype: object
