ID                                       0x81a4
Delivery_person_ID                MUMRES18DEL03
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   19.109300
Restaurant_longitude                  72.825451
Delivery_location_latitude            19.199300
Delivery_location_longitude           72.915451
Order_Date                           25-03-2022
Time_Orderd                               19:10
Time_Order_picked                         19:20
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      16.000000
Name: 28821, dtype: object
