ID                                     0x6fd9
Delivery_person_ID             CHENRES06DEL02
Delivery_person_Age                 23.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 13.054347
Restaurant_longitude                80.257221
Delivery_location_latitude          13.074347
Delivery_location_longitude         80.277221
Order_Date                         17-03-2022
Time_Orderd                              9:55
Time_Order_picked                        9:60
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    12.000000
Name: 17839, dtype: object
