ID                                     0xc225
Delivery_person_ID             BHPRES010DEL01
Delivery_person_Age                 37.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 23.266261
Restaurant_longitude                77.379605
Delivery_location_latitude          23.306261
Delivery_location_longitude         77.419605
Order_Date                         11-02-2022
Time_Orderd                             12:15
Time_Order_picked                       12:20
Weather conditions                      Sunny
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    19.000000
Name: 25492, dtype: object
