ID                                    0xce0e
Delivery_person_ID             GOARES15DEL01
Delivery_person_Age                 22.00000
Delivery_person_Ratings              4.80000
Restaurant_latitude                 15.51315
Restaurant_longitude                73.78346
Delivery_location_latitude          15.55315
Delivery_location_longitude         73.82346
Order_Date                        13-02-2022
Time_Orderd                            16:25
Time_Order_picked                      16:30
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                  1.00000
Festival                                  No
City                           Metropolitian
Time_taken (min)                    21.00000
Name: 14556, dtype: object
