ID                                    0xd063
Delivery_person_ID             DEHRES19DEL02
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                30.372202
Restaurant_longitude               78.077151
Delivery_location_latitude         30.422202
Delivery_location_longitude        78.127151
Order_Date                        17-02-2022
Time_Orderd                            19:25
Time_Order_picked                      19:40
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   31.000000
Name: 25232, dtype: object
