ID                                    0xd0d1
Delivery_person_ID             DEHRES14DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                30.319528
Restaurant_longitude               78.040267
Delivery_location_latitude         30.379528
Delivery_location_longitude        78.100267
Order_Date                        17-02-2022
Time_Orderd                              NaN
Time_Order_picked                      21:45
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   40.000000
Name: 26640, dtype: object
