ID                                     0x46e
Delivery_person_ID             MUMRES08DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -19.065838
Restaurant_longitude              -72.832658
Delivery_location_latitude         19.195838
Delivery_location_longitude        72.962658
Order_Date                        10-03-2022
Time_Orderd                              NaN
Time_Order_picked                      17:45
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   16.000000
Name: 8444, dtype: object
