ID                                       0xacf8
Delivery_person_ID             COIMBRES010DEL01
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   11.003008
Restaurant_longitude                  76.975440
Delivery_location_latitude            11.113008
Delivery_location_longitude           77.085440
Order_Date                           04-04-2022
Time_Orderd                               17:10
Time_Order_picked                         17:20
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             0
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      38.000000
Name: 27094, dtype: object
