ID                                    0xbf50
Delivery_person_ID             KNPRES18DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                26.474133
Restaurant_longitude               80.348100
Delivery_location_latitude         26.614133
Delivery_location_longitude        80.488100
Order_Date                        14-02-2022
Time_Orderd                              NaN
Time_Order_picked                      19:50
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   25.000000
Name: 31341, dtype: object
