ID                                    0xdfe7
Delivery_person_ID             KOCRES18DEL01
Delivery_person_Age                36.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                 9.957144
Restaurant_longitude               76.296783
Delivery_location_latitude          9.997144
Delivery_location_longitude        76.336783
Order_Date                        17-02-2022
Time_Orderd                            13:55
Time_Order_picked                      14:05
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   42.000000
Name: 37300, dtype: object
