ID                                       0x1b83
Delivery_person_ID               INDORES15DEL01
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   22.760072
Restaurant_longitude                  75.892574
Delivery_location_latitude            22.800072
Delivery_location_longitude           75.932574
Order_Date                           24-03-2022
Time_Orderd                               13:40
Time_Order_picked                         13:50
Weather conditions                   Sandstorms
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      29.000000
Name: 3963, dtype: object
