ID                                     0x2c25
Delivery_person_ID             BANGRES17DEL03
Delivery_person_Age                 37.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 12.972532
Restaurant_longitude                77.608179
Delivery_location_latitude          13.032532
Delivery_location_longitude         77.668179
Order_Date                         03-03-2022
Time_Orderd                             22:25
Time_Order_picked                       22:30
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    15.000000
Name: 23722, dtype: object
