ID                                    0xce2f
Delivery_person_ID             BHPRES09DEL02
Delivery_person_Age                    23.00
Delivery_person_Ratings                 4.60
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.02
Delivery_location_longitude             0.02
Order_Date                        15-02-2022
Time_Orderd                             8:25
Time_Order_picked                       8:30
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       14.00
Name: 9151, dtype: object
