ID                                    0x9772
Delivery_person_ID             SURRES18DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                21.149834
Restaurant_longitude               72.778666
Delivery_location_latitude         21.189834
Delivery_location_longitude        72.818666
Order_Date                        03-03-2022
Time_Orderd                            16:50
Time_Order_picked                      17:05
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   26.000000
Name: 38940, dtype: object
