ID                                     0xd702
Delivery_person_ID             AURGRES02DEL02
Delivery_person_Age                     34.00
Delivery_person_Ratings                  4.90
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.08
Delivery_location_longitude              0.08
Order_Date                         16-02-2022
Time_Orderd                             22:55
Time_Order_picked                       23:10
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                      1.00
Festival                                   No
City                                    Urban
Time_taken (min)                        21.00
Name: 28366, dtype: object
