ID                                       0x6c16
Delivery_person_ID                MYSRES09DEL01
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   12.323194
Restaurant_longitude                  76.630583
Delivery_location_latitude            12.363194
Delivery_location_longitude           76.670583
Order_Date                           05-03-2022
Time_Orderd                               16:55
Time_Order_picked                         16:60
Weather conditions                        Windy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      27.000000
Name: 2996, dtype: object
