ID                                       0xb804
Delivery_person_ID               BANGRES11DEL01
Delivery_person_Age                   22.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   12.934365
Restaurant_longitude                  77.616155
Delivery_location_latitude            12.974365
Delivery_location_longitude           77.656155
Order_Date                           15-03-2022
Time_Orderd                               14:20
Time_Order_picked                         14:25
Weather conditions                        Windy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      10.000000
Name: 19964, dtype: object
