ID                                       0xb763
Delivery_person_ID             RANCHIRES13DEL03
Delivery_person_Age                   25.000000
Delivery_person_Ratings                4.100000
Restaurant_latitude                   23.374989
Restaurant_longitude                  85.335486
Delivery_location_latitude            23.464989
Delivery_location_longitude           85.425486
Order_Date                           04-03-2022
Time_Orderd                               19:10
Time_Order_picked                         19:25
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             0
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      34.000000
Name: 39056, dtype: object
