ID                                    0x73e7
Delivery_person_ID             JAPRES07DEL03
Delivery_person_Age                23.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                26.766536
Restaurant_longitude               75.837333
Delivery_location_latitude         26.906536
Delivery_location_longitude        75.977333
Order_Date                        10-03-2022
Time_Orderd                            19:60
Time_Order_picked                      20:15
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   35.000000
Name: 42590, dtype: object
