ID                                     0x191b
Delivery_person_ID             PUNERES18DEL03
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 18.593481
Restaurant_longitude                73.785901
Delivery_location_latitude          18.623481
Delivery_location_longitude         73.815901
Order_Date                         01-04-2022
Time_Orderd                             20:45
Time_Order_picked                       20:60
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    30.000000
Name: 12483, dtype: object
