ID                                    0xb7d2
Delivery_person_ID             VADRES03DEL03
Delivery_person_Age                    20.00
Delivery_person_Ratings                 4.70
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.35
Delivery_location_longitude            73.20
Order_Date                        09-03-2022
Time_Orderd                            18:35
Time_Order_picked                      18:50
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                     0.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       21.00
Name: 3566, dtype: object
