ID                                    0x75ac
Delivery_person_ID             SURRES17DEL03
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                21.149569
Restaurant_longitude               72.772697
Delivery_location_latitude         21.179569
Delivery_location_longitude        72.802697
Order_Date                        15-03-2022
Time_Orderd                            19:60
Time_Order_picked                      20:15
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   19.000000
Name: 45190, dtype: object
