ID                                       0x32af
Delivery_person_ID                SURRES18DEL02
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   21.149834
Restaurant_longitude                  72.778666
Delivery_location_latitude            21.279834
Delivery_location_longitude           72.908666
Order_Date                           10-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         20:30
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      18.000000
Name: 36712, dtype: object
