ID                                       0x3e6c
Delivery_person_ID              COIMBRES17DEL03
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.300000
Restaurant_latitude                   11.026117
Restaurant_longitude                  76.944652
Delivery_location_latitude            11.116117
Delivery_location_longitude           77.034652
Order_Date                           16-03-2022
Time_Orderd                               21:40
Time_Order_picked                         21:45
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      46.000000
Name: 27824, dtype: object
