ID                                    0x65e9
Delivery_person_ID             MYSRES13DEL02
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                12.310972
Restaurant_longitude               76.659264
Delivery_location_latitude         12.330972
Delivery_location_longitude        76.679264
Order_Date                        11-03-2022
Time_Orderd                            11:10
Time_Order_picked                      11:15
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   35.000000
Name: 15875, dtype: object
