ID                                       0x79c1
Delivery_person_ID                SURRES17DEL02
Delivery_person_Age                   22.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   21.149569
Restaurant_longitude                  72.772697
Delivery_location_latitude            21.169569
Delivery_location_longitude           72.792697
Order_Date                           09-03-2022
Time_Orderd                               11:50
Time_Order_picked                         11:55
Weather conditions                        Sunny
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      14.000000
Name: 6307, dtype: object
