ID                                     0xa328
Delivery_person_ID             INDORES06DEL03
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 22.728163
Restaurant_longitude                75.884212
Delivery_location_latitude          22.818163
Delivery_location_longitude         75.974212
Order_Date                         16-03-2022
Time_Orderd                             20:25
Time_Order_picked                       20:35
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    40.000000
Name: 33020, dtype: object
