ID                                     0xe247
Delivery_person_ID             LUDHRES20DEL01
Delivery_person_Age                 23.000000
Delivery_person_Ratings              2.600000
Restaurant_latitude                 30.885915
Restaurant_longitude                75.788259
Delivery_location_latitude          30.995915
Delivery_location_longitude         75.898259
Order_Date                         12-02-2022
Time_Orderd                             23:25
Time_Order_picked                       23:40
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    43.000000
Name: 11249, dtype: object
