ID                                        0x7a0
Delivery_person_ID             RANCHIRES03DEL02
Delivery_person_Age                       20.00
Delivery_person_Ratings                    4.70
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.13
Delivery_location_longitude                0.13
Order_Date                           10-03-2022
Time_Orderd                               20:50
Time_Order_picked                         20:60
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             1
Type_of_order                            Drinks
Type_of_vehicle                      motorcycle
multiple_deliveries                        1.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          18.00
Name: 9448, dtype: object
