ID                                       0xb1a8
Delivery_person_ID             RANCHIRES08DEL02
Delivery_person_Age                   26.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   23.353783
Restaurant_longitude                  85.326967
Delivery_location_latitude            23.403783
Delivery_location_longitude           85.376967
Order_Date                           21-03-2022
Time_Orderd                               17:35
Time_Order_picked                         17:50
Weather conditions                        Sunny
Road_traffic_density                     Medium
Vehicle_condition                             1
Type_of_order                              Meal
Type_of_vehicle                         scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      11.000000
Name: 13044, dtype: object
