ID                                    0xd465
Delivery_person_ID             GOARES12DEL02
Delivery_person_Age                27.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                15.516833
Restaurant_longitude               73.768172
Delivery_location_latitude         15.646833
Delivery_location_longitude        73.898172
Order_Date                        12-02-2022
Time_Orderd                            18:60
Time_Order_picked                      19:15
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   35.000000
Name: 21247, dtype: object
