ID                                       0x9c23
Delivery_person_ID                MUMRES04DEL03
Delivery_person_Age                   37.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   19.254567
Restaurant_longitude                  72.848923
Delivery_location_latitude            19.284567
Delivery_location_longitude           72.878923
Order_Date                           01-04-2022
Time_Orderd                               17:40
Time_Order_picked                         17:50
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      17.000000
Name: 24104, dtype: object
