ID                                       0x1c00
Delivery_person_ID             RANCHIRES01DEL02
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.200000
Restaurant_latitude                   23.416792
Restaurant_longitude                  85.316842
Delivery_location_latitude            23.496792
Delivery_location_longitude           85.396842
Order_Date                           02-04-2022
Time_Orderd                               19:60
Time_Order_picked                         20:15
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             0
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      33.000000
Name: 44470, dtype: object
