ID                                        0x6a28
Delivery_person_ID             RANCHIRES010DEL02
Delivery_person_Age                    26.000000
Delivery_person_Ratings                 4.900000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.484422
Delivery_location_longitude            85.462900
Order_Date                            02-04-2022
Time_Orderd                                21:10
Time_Order_picked                          21:15
Weather conditions                    Sandstorms
Road_traffic_density                         Jam
Vehicle_condition                              2
Type_of_order                              Snack
Type_of_vehicle                 electric_scooter
multiple_deliveries                     1.000000
Festival                                      No
City                               Metropolitian
Time_taken (min)                       19.000000
Name: 8902, dtype: object
