ID                                       0x2bed
Delivery_person_ID             RANCHIRES02DEL02
Delivery_person_Age                       34.00
Delivery_person_Ratings                    4.20
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.13
Delivery_location_longitude                0.13
Order_Date                           04-04-2022
Time_Orderd                               17:25
Time_Order_picked                         17:30
Weather conditions                       Stormy
Road_traffic_density                     Medium
Vehicle_condition                             0
Type_of_order                            Drinks
Type_of_vehicle                      motorcycle
multiple_deliveries                        3.00
Festival                                     No
City                                      Urban
Time_taken (min)                          48.00
Name: 9984, dtype: object
