ID                                    0x8a91
Delivery_person_ID             VADRES06DEL03
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                22.312790
Restaurant_longitude               73.170283
Delivery_location_latitude         22.372790
Delivery_location_longitude        73.230283
Order_Date                        11-03-2022
Time_Orderd                            21:10
Time_Order_picked                      21:20
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   25.000000
Name: 1048, dtype: object
