ID                                     0xd832
Delivery_person_ID             ALHRES010DEL01
Delivery_person_Age                     37.00
Delivery_person_Ratings                  4.60
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.04
Delivery_location_longitude              0.04
Order_Date                         15-02-2022
Time_Orderd                             12:55
Time_Order_picked                       12:60
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                      1.00
Festival                                   No
City                                    Urban
Time_taken (min)                        29.00
Name: 34584, dtype: object
