ID                                     0x6af3
Delivery_person_ID             BANGRES20DEL01
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.000000
Restaurant_latitude                 12.972161
Restaurant_longitude                77.596014
Delivery_location_latitude          13.042161
Delivery_location_longitude         77.666014
Order_Date                         27-03-2022
Time_Orderd                             17:10
Time_Order_picked                       17:25
Weather conditions                      Windy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    38.000000
Name: 25271, dtype: object
