ID                                     0xe045
Delivery_person_ID             LUDHRES03DEL01
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 30.887220
Restaurant_longitude                75.804893
Delivery_location_latitude          30.927220
Delivery_location_longitude         75.844893
Order_Date                         17-02-2022
Time_Orderd                             12:35
Time_Order_picked                       12:50
Weather conditions                      Sunny
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    16.000000
Name: 30932, dtype: object
