ID                                       0x22b6
Delivery_person_ID               INDORES12DEL02
Delivery_person_Age                    27.00000
Delivery_person_Ratings                 4.90000
Restaurant_latitude                    22.74806
Restaurant_longitude                   75.89340
Delivery_location_latitude             22.79806
Delivery_location_longitude            75.94340
Order_Date                           17-03-2022
Time_Orderd                               20:50
Time_Order_picked                         20:55
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                     1.00000
Festival                                     No
City                              Metropolitian
Time_taken (min)                       24.00000
Name: 4140, dtype: object
