ID                                        0x431
Delivery_person_ID                JAPRES02DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   26.914142
Restaurant_longitude                  75.805704
Delivery_location_latitude            27.024142
Delivery_location_longitude           75.915704
Order_Date                           31-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         17:60
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      37.000000
Name: 33023, dtype: object
