ID                                       0xdf49
Delivery_person_ID               LUDHRES05DEL02
Delivery_person_Age                   22.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   30.905562
Restaurant_longitude                  75.832841
Delivery_location_latitude            30.925562
Delivery_location_longitude           75.852841
Order_Date                           17-02-2022
Time_Orderd                               10:25
Time_Order_picked                         10:30
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                        NaN
Time_taken (min)                      15.000000
Name: 11746, dtype: object
