ID                                    0xb2d0
Delivery_person_ID             MUMRES03DEL02
Delivery_person_Age                25.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                19.223840
Restaurant_longitude               72.841347
Delivery_location_latitude         19.243840
Delivery_location_longitude        72.861347
Order_Date                        09-03-2022
Time_Orderd                             9:40
Time_Order_picked                       9:50
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                 NaN
City                           Metropolitian
Time_taken (min)                   13.000000
Name: 11987, dtype: object
