ID                                    0x4736
Delivery_person_ID             VADRES12DEL01
Delivery_person_Age                    20.00
Delivery_person_Ratings                 4.60
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.01
Delivery_location_longitude             0.01
Order_Date                        03-04-2022
Time_Orderd                            10:30
Time_Order_picked                      10:35
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                                     NaN
Time_taken (min)                       16.00
Name: 26064, dtype: object
